
==========================================
训练 ratio_250to1  (content=10 style=2500, 比例 250:1)
==========================================

epoch 1/16:   0%|          | 0/432 [00:00<?, ?it/s]/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 64, 64])) that is different to the input size (torch.Size([16, 64, 64])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 128, 128])) that is different to the input size (torch.Size([16, 128, 128])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 256, 256])) that is different to the input size (torch.Size([16, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 512, 512])) that is different to the input size (torch.Size([16, 512, 512])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)

epoch 1/16:   0%|          | 0/432 [00:00<?, ?it/s, total=15960990.00]
epoch 1/16:   0%|          | 1/432 [00:00<05:16,  1.36it/s, total=15960990.00]
epoch 1/16:   0%|          | 1/432 [00:01<05:16,  1.36it/s, total=37916904.00]
epoch 1/16:   0%|          | 2/432 [00:01<04:13,  1.69it/s, total=37916904.00]
epoch 1/16:   0%|          | 2/432 [00:01<04:13,  1.69it/s, total=10804051.00]
epoch 1/16:  31%|███       | 134/432 [01:07<02:45,  1.80it/s, total=711909.12]
epoch 1/16:  31%|███▏      | 135/432 [01:07<02:39,  1.86it/s, total=711909.12]
epoch 1/16:  31%|███▏      | 135/432 [01:07<02:39,  1.86it/s, total=715778.12]
epoch 1/16:  31%|███▏      | 136/432 [01:07<02:34,  1.91it/s, total=715778.12]
epoch 1/16:  31%|███▏      | 136/432 [01:08<02:34,  1.91it/s, total=731009.56]
epoch 1/16:  32%|███▏      | 137/432 [01:08<02:38,  1.86it/s, total=731009.56]
epoch 1/16:  32%|███▏      | 137/432 [01:08<02:38,  1.86it/s, total=696161.81]
epoch 1/16:  32%|███▏      | 138/432 [01:08<02:34,  1.91it/s, total=696161.81]
epoch 1/16:  32%|███▏      | 138/432 [01:09<02:34,  1.91it/s, total=670965.62]
epoch 1/16:  32%|███▏      | 139/432 [01:09<02:30,  1.94it/s, total=670965.62]
epoch 1/16:  32%|███▏      | 139/432 [01:09<02:30,  1.94it/s, total=656429.12]
epoch 1/16:  32%|███▏      | 140/432 [01:09<02:28,  1.97it/s, total=656429.12]
epoch 1/16:  32%|███▏      | 140/432 [01:10<02:28,  1.97it/s, total=663261.69]
epoch 1/16:  33%|███▎      | 141/432 [01:10<02:31,  1.92it/s, total=663261.69]
epoch 1/16:  33%|███▎      | 141/432 [01:10<02:31,  1.92it/s, total=660409.19]
epoch 1/16:  33%|███▎      | 142/432 [01:10<02:28,  1.95it/s, total=660409.19]
epoch 1/16:  33%|███▎      | 142/432 [01:11<02:28,  1.95it/s, total=684878.94]
epoch 1/16:  33%|███▎      | 143/432 [01:11<02:26,  1.98it/s, total=684878.94]
epoch 1/16:  33%|███▎      | 143/432 [01:12<02:26,  1.98it/s, total=642613.38]
epoch 1/16:  33%|███▎      | 144/432 [01:12<02:30,  1.91it/s, total=642613.38]
epoch 1/16:  33%|███▎      | 144/432 [01:12<02:30,  1.91it/s, total=647122.00]
epoch 1/16:  34%|███▎      | 145/432 [01:12<02:27,  1.95it/s, total=647122.00]
epoch 1/16:  34%|███▎      | 145/432 [01:13<02:27,  1.95it/s, total=645961.38]
epoch 1/16:  34%|███▍      | 146/432 [01:13<02:39,  1.80it/s, total=645961.38]
epoch 1/16:  34%|███▍      | 146/432 [01:13<02:39,  1.80it/s, total=634510.38]
epoch 1/16:  34%|███▍      | 147/432 [01:13<02:33,  1.86it/s, total=634510.38]
epoch 1/16:  34%|███▍      | 147/432 [01:14<02:33,  1.86it/s, total=622604.75]
epoch 1/16:  34%|███▍      | 148/432 [01:14<02:28,  1.91it/s, total=622604.75]
epoch 1/16:  34%|███▍      | 148/432 [01:14<02:28,  1.91it/s, total=644231.25]
epoch 1/16:  34%|███▍      | 149/432 [01:14<02:32,  1.86it/s, total=644231.25]
epoch 1/16:  34%|███▍      | 149/432 [01:15<02:32,  1.86it/s, total=629091.00]
epoch 1/16:  35%|███▍      | 150/432 [01:15<02:27,  1.91it/s, total=629091.00]
epoch 1/16:  35%|███▍      | 150/432 [01:15<02:27,  1.91it/s, total=622376.62]
epoch 1/16:  35%|███▍      | 151/432 [01:15<02:24,  1.94it/s, total=622376.62]
epoch 1/16:  35%|███▍      | 151/432 [01:16<02:24,  1.94it/s, total=612087.50]
epoch 1/16:  35%|███▌      | 152/432 [01:16<02:22,  1.97it/s, total=612087.50]
epoch 1/16:  35%|███▌      | 152/432 [01:16<02:22,  1.97it/s, total=603443.50]
epoch 1/16:  35%|███▌      | 153/432 [01:16<02:26,  1.91it/s, total=603443.50]
epoch 1/16:  35%|███▌      | 153/432 [01:17<02:26,  1.91it/s, total=626079.88]
epoch 1/16:  36%|███▌      | 154/432 [01:17<02:23,  1.94it/s, total=626079.88]
epoch 1/16:  36%|███▌      | 154/432 [01:17<02:23,  1.94it/s, total=594908.50]
epoch 1/16:  36%|███▌      | 155/432 [01:17<02:20,  1.97it/s, total=594908.50]
epoch 1/16:  36%|███▌      | 155/432 [01:18<02:20,  1.97it/s, total=615763.38]
epoch 1/16:  36%|███▌      | 156/432 [01:18<02:18,  1.99it/s, total=615763.38]
epoch 1/16:  36%|███▌      | 156/432 [01:18<02:18,  1.99it/s, total=608931.88]
epoch 1/16:  36%|███▋      | 157/432 [01:18<02:17,  2.00it/s, total=608931.88]
epoch 1/16:  36%|███▋      | 157/432 [01:19<02:17,  2.00it/s, total=567919.50]
epoch 1/16:  37%|███▋      | 158/432 [01:19<02:16,  2.01it/s, total=567919.50]
epoch 1/16:  37%|███▋      | 158/432 [01:19<02:16,  2.01it/s, total=582814.81]
epoch 1/16:  37%|███▋      | 159/432 [01:19<02:28,  1.84it/s, total=582814.81]
epoch 1/16:  37%|███▋      | 159/432 [01:20<02:28,  1.84it/s, total=576442.19]
epoch 1/16:  37%|███▋      | 160/432 [01:20<02:23,  1.89it/s, total=576442.19]
epoch 1/16:  37%|███▋      | 160/432 [01:20<02:23,  1.89it/s, total=553861.19]
epoch 1/16:  37%|███▋      | 161/432 [01:20<02:20,  1.93it/s, total=553861.19]
epoch 1/16:  37%|███▋      | 161/432 [01:21<02:20,  1.93it/s, total=571136.44]
epoch 1/16:  38%|███▊      | 162/432 [01:21<02:17,  1.96it/s, total=571136.44]
epoch 1/16:  38%|███▊      | 162/432 [01:21<02:17,  1.96it/s, total=549889.69]
epoch 1/16:  38%|███▊      | 163/432 [01:21<02:22,  1.89it/s, total=549889.69]
epoch 1/16:  38%|███▊      | 163/432 [01:22<02:22,  1.89it/s, total=562459.56]
epoch 1/16:  38%|███▊      | 164/432 [01:22<02:18,  1.93it/s, total=562459.56]
epoch 1/16:  38%|███▊      | 164/432 [01:22<02:18,  1.93it/s, total=549047.50]
epoch 1/16:  38%|███▊      | 165/432 [01:22<02:16,  1.96it/s, total=549047.50]
epoch 1/16:  38%|███▊      | 165/432 [01:23<02:16,  1.96it/s, total=534947.06]
epoch 1/16:  38%|███▊      | 166/432 [01:23<02:17,  1.93it/s, total=534947.06]
epoch 1/16:  38%|███▊      | 166/432 [01:24<02:17,  1.93it/s, total=524202.88]
epoch 1/16:  39%|███▊      | 167/432 [01:24<02:18,  1.91it/s, total=524202.88]
epoch 1/16:  39%|███▊      | 167/432 [01:24<02:18,  1.91it/s, total=555387.81]
epoch 1/16:  39%|███▉      | 168/432 [01:24<02:15,  1.95it/s, total=555387.81]
epoch 1/16:  39%|███▉      | 168/432 [01:24<02:15,  1.95it/s, total=511327.44]
epoch 1/16:  39%|███▉      | 169/432 [01:24<02:13,  1.97it/s, total=511327.44]
epoch 1/16:  39%|███▉      | 169/432 [01:25<02:13,  1.97it/s, total=571170.12]
epoch 1/16:  39%|███▉      | 170/432 [01:25<02:11,  1.99it/s, total=571170.12]
epoch 1/16:  39%|███▉      | 170/432 [01:26<02:11,  1.99it/s, total=523727.75]
epoch 1/16:  40%|███▉      | 171/432 [01:26<02:23,  1.82it/s, total=523727.75]
epoch 1/16:  40%|███▉      | 171/432 [01:26<02:23,  1.82it/s, total=492334.50]
epoch 1/16:  40%|███▉      | 172/432 [01:26<02:18,  1.88it/s, total=492334.50]
epoch 1/16:  40%|███▉      | 172/432 [01:27<02:18,  1.88it/s, total=496915.38]
epoch 1/16:  40%|████      | 173/432 [01:27<02:20,  1.85it/s, total=496915.38]
epoch 1/16:  40%|████      | 173/432 [01:27<02:20,  1.85it/s, total=497211.22]
epoch 1/16:  40%|████      | 174/432 [01:27<02:15,  1.90it/s, total=497211.22]
epoch 1/16:  40%|████      | 174/432 [01:28<02:15,  1.90it/s, total=535418.62]
epoch 1/16:  41%|████      | 175/432 [01:28<02:12,  1.94it/s, total=535418.62]
epoch 1/16:  41%|████      | 175/432 [01:28<02:12,  1.94it/s, total=523849.25]
epoch 1/16:  41%|████      | 176/432 [01:28<02:10,  1.96it/s, total=523849.25]
epoch 1/16:  41%|████      | 176/432 [01:29<02:10,  1.96it/s, total=506659.38]
epoch 1/16:  41%|████      | 177/432 [01:29<02:11,  1.93it/s, total=506659.38]
epoch 1/16:  41%|████      | 177/432 [01:29<02:11,  1.93it/s, total=517256.38]
epoch 1/16:  41%|████      | 178/432 [01:29<02:09,  1.96it/s, total=517256.38]
epoch 1/16:  41%|████      | 178/432 [01:30<02:09,  1.96it/s, total=569539.50]
epoch 1/16:  41%|████▏     | 179/432 [01:30<02:07,  1.98it/s, total=569539.50]
epoch 1/16:  41%|████▏     | 179/432 [01:30<02:07,  1.98it/s, total=536982.38]
epoch 1/16:  42%|████▏     | 180/432 [01:30<02:09,  1.94it/s, total=536982.38]
epoch 1/16:  42%|████▏     | 180/432 [01:31<02:09,  1.94it/s, total=590196.00]
epoch 1/16:  42%|████▏     | 181/432 [01:31<02:07,  1.97it/s, total=590196.00]
epoch 1/16:  42%|████▏     | 181/432 [01:31<02:07,  1.97it/s, total=500517.06]
epoch 1/16:  42%|████▏     | 182/432 [01:31<02:05,  1.98it/s, total=500517.06]
epoch 1/16:  42%|████▏     | 182/432 [01:32<02:05,  1.98it/s, total=518855.03]
epoch 1/16:  42%|████▏     | 183/432 [01:32<02:04,  2.00it/s, total=518855.03]
epoch 1/16:  42%|████▏     | 183/432 [01:32<02:04,  2.00it/s, total=494356.81]
epoch 1/16:  43%|████▎     | 184/432 [01:32<02:03,  2.01it/s, total=494356.81]
epoch 1/16:  43%|████▎     | 184/432 [01:33<02:03,  2.01it/s, total=485459.00]
epoch 1/16:  43%|████▎     | 185/432 [01:33<02:06,  1.95it/s, total=485459.00]
epoch 1/16:  43%|████▎     | 185/432 [01:33<02:06,  1.95it/s, total=523421.09]
epoch 1/16:  43%|████▎     | 186/432 [01:33<02:04,  1.98it/s, total=523421.09]
epoch 1/16:  43%|████▎     | 186/432 [01:34<02:04,  1.98it/s, total=539610.06]
epoch 1/16:  43%|████▎     | 187/432 [01:34<02:02,  1.99it/s, total=539610.06]
epoch 1/16:  43%|████▎     | 187/432 [01:34<02:02,  1.99it/s, total=528382.50]
epoch 1/16:  44%|████▎     | 188/432 [01:34<02:01,  2.00it/s, total=528382.50]
epoch 1/16:  44%|████▎     | 188/432 [01:35<02:01,  2.00it/s, total=529610.38]
epoch 1/16:  44%|████▍     | 189/432 [01:35<02:06,  1.92it/s, total=529610.38]
epoch 1/16:  44%|████▍     | 189/432 [01:35<02:06,  1.92it/s, total=464171.44]
epoch 1/16:  44%|████▍     | 190/432 [01:35<02:04,  1.95it/s, total=464171.44]
epoch 1/16:  44%|████▍     | 190/432 [01:36<02:04,  1.95it/s, total=480107.31]
epoch 1/16:  44%|████▍     | 191/432 [01:36<02:05,  1.93it/s, total=480107.31]
epoch 1/16:  44%|████▍     | 191/432 [01:36<02:05,  1.93it/s, total=512359.00]
epoch 1/16:  44%|████▍     | 192/432 [01:36<02:02,  1.96it/s, total=512359.00]
epoch 1/16:  44%|████▍     | 192/432 [01:37<02:02,  1.96it/s, total=491694.75]
epoch 1/16:  45%|████▍     | 193/432 [01:37<02:04,  1.93it/s, total=491694.75]
epoch 1/16:  45%|████▍     | 193/432 [01:37<02:04,  1.93it/s, total=471112.50]
epoch 1/16:  45%|████▍     | 194/432 [01:37<02:08,  1.85it/s, total=471112.50]
epoch 1/16:  45%|████▍     | 194/432 [01:38<02:08,  1.85it/s, total=460833.72]
epoch 1/16:  45%|████▌     | 195/432 [01:38<02:04,  1.90it/s, total=460833.72]
epoch 1/16:  45%|████▌     | 195/432 [01:38<02:04,  1.90it/s, total=484822.50]
epoch 1/16:  45%|████▌     | 196/432 [01:38<02:01,  1.94it/s, total=484822.50]
epoch 1/16:  45%|████▌     | 196/432 [01:39<02:01,  1.94it/s, total=473272.16]
epoch 1/16:  46%|████▌     | 197/432 [01:39<01:59,  1.97it/s, total=473272.16]
epoch 1/16:  46%|████▌     | 197/432 [01:39<01:59,  1.97it/s, total=483989.25]
epoch 1/16:  46%|████▌     | 198/432 [01:39<01:57,  1.99it/s, total=483989.25]
epoch 1/16:  46%|████▌     | 198/432 [01:40<01:57,  1.99it/s, total=478746.91]
epoch 1/16:  46%|████▌     | 199/432 [01:40<02:01,  1.91it/s, total=478746.91]
epoch 1/16:  46%|████▌     | 199/432 [01:40<02:01,  1.91it/s, total=479803.97]
epoch 1/16:  46%|████▋     | 200/432 [01:40<01:59,  1.95it/s, total=479803.97]
epoch 1/16:  46%|████▋     | 200/432 [01:41<01:59,  1.95it/s, total=469900.50]
epoch 1/16:  47%|████▋     | 201/432 [01:41<01:57,  1.97it/s, total=469900.50]
epoch 1/16:  47%|████▋     | 201/432 [01:41<01:57,  1.97it/s, total=514912.41]
epoch 1/16:  47%|████▋     | 202/432 [01:41<01:55,  1.99it/s, total=514912.41]
epoch 1/16:  47%|████▋     | 202/432 [01:42<01:55,  1.99it/s, total=480687.31]
epoch 1/16:  47%|████▋     | 203/432 [01:42<01:54,  2.00it/s, total=480687.31]
epoch 1/16:  47%|████▋     | 203/432 [01:42<01:54,  2.00it/s, total=452721.44]
epoch 1/16:  47%|████▋     | 204/432 [01:42<01:53,  2.01it/s, total=452721.44]
epoch 1/16:  47%|████▋     | 204/432 [01:43<01:53,  2.01it/s, total=473660.62]
epoch 1/16:  47%|████▋     | 205/432 [01:43<01:52,  2.02it/s, total=473660.62]
epoch 1/16:  47%|████▋     | 205/432 [01:43<01:52,  2.02it/s, total=437960.00]
epoch 1/16:  48%|████▊     | 206/432 [01:43<01:51,  2.02it/s, total=437960.00]
epoch 1/16:  48%|████▊     | 206/432 [01:44<01:51,  2.02it/s, total=449683.06]
epoch 1/16:  48%|████▊     | 207/432 [01:44<01:56,  1.93it/s, total=449683.06]
epoch 1/16:  48%|████▊     | 207/432 [01:44<01:56,  1.93it/s, total=434816.44]
epoch 1/16:  48%|████▊     | 208/432 [01:44<01:54,  1.96it/s, total=434816.44]
epoch 1/16:  48%|████▊     | 208/432 [01:45<01:54,  1.96it/s, total=461317.19]
epoch 1/16:  48%|████▊     | 209/432 [01:45<01:52,  1.98it/s, total=461317.19]
epoch 1/16:  48%|████▊     | 209/432 [01:45<01:52,  1.98it/s, total=437418.31]
epoch 1/16:  49%|████▊     | 210/432 [01:45<01:51,  2.00it/s, total=437418.31]
epoch 1/16:  49%|████▊     | 210/432 [01:46<01:51,  2.00it/s, total=495408.19]
epoch 1/16:  49%|████▉     | 211/432 [01:46<01:50,  2.01it/s, total=495408.19]
epoch 1/16:  49%|████▉     | 211/432 [01:46<01:50,  2.01it/s, total=469545.56]
epoch 1/16:  49%|████▉     | 212/432 [01:46<01:49,  2.01it/s, total=469545.56]
epoch 1/16:  49%|████▉     | 212/432 [01:47<01:49,  2.01it/s, total=451145.69]
epoch 1/16:  49%|████▉     | 213/432 [01:47<01:59,  1.84it/s, total=451145.69]
epoch 1/16:  49%|████▉     | 213/432 [01:48<01:59,  1.84it/s, total=441065.38]
epoch 1/16:  50%|████▉     | 214/432 [01:48<01:55,  1.89it/s, total=441065.38]
epoch 1/16:  50%|████▉     | 214/432 [01:48<01:55,  1.89it/s, total=434133.12]
epoch 1/16:  50%|████▉     | 215/432 [01:48<01:58,  1.83it/s, total=434133.12]
epoch 1/16:  50%|████▉     | 215/432 [01:49<01:58,  1.83it/s, total=427303.94]
epoch 1/16:  50%|█████     | 216/432 [01:49<01:54,  1.88it/s, total=427303.94]
epoch 1/16:  50%|█████     | 216/432 [01:49<01:54,  1.88it/s, total=425860.50]
epoch 1/16:  50%|█████     | 217/432 [01:49<01:51,  1.92it/s, total=425860.50]
epoch 1/16:  50%|█████     | 217/432 [01:50<01:51,  1.92it/s, total=428146.56]
epoch 1/16:  50%|█████     | 218/432 [01:50<01:49,  1.96it/s, total=428146.56]
epoch 1/16:  50%|█████     | 218/432 [01:50<01:49,  1.96it/s, total=404113.12]
epoch 1/16:  51%|█████     | 219/432 [01:50<01:47,  1.98it/s, total=404113.12]
epoch 1/16:  51%|█████     | 219/432 [01:51<01:47,  1.98it/s, total=407737.78]
epoch 1/16:  51%|█████     | 220/432 [01:51<01:46,  1.99it/s, total=407737.78]
epoch 1/16:  51%|█████     | 220/432 [01:51<01:46,  1.99it/s, total=432216.19]
epoch 1/16:  51%|█████     | 221/432 [01:51<01:50,  1.91it/s, total=432216.19]
epoch 1/16:  51%|█████     | 221/432 [01:52<01:50,  1.91it/s, total=438931.72]
epoch 1/16:  51%|█████▏    | 222/432 [01:52<01:48,  1.94it/s, total=438931.72]
epoch 1/16:  51%|█████▏    | 222/432 [01:52<01:48,  1.94it/s, total=452387.06]
epoch 1/16:  52%|█████▏    | 223/432 [01:52<01:46,  1.97it/s, total=452387.06]
epoch 1/16:  52%|█████▏    | 223/432 [01:53<01:46,  1.97it/s, total=432215.78]
epoch 1/16:  52%|█████▏    | 224/432 [01:53<01:44,  1.99it/s, total=432215.78]
epoch 1/16:  52%|█████▏    | 224/432 [01:53<01:44,  1.99it/s, total=421318.94]
epoch 1/16:  52%|█████▏    | 225/432 [01:53<01:43,  2.00it/s, total=421318.94]
epoch 1/16:  52%|█████▏    | 225/432 [01:54<01:43,  2.00it/s, total=423751.81]
epoch 1/16:  52%|█████▏    | 226/432 [01:54<01:42,  2.01it/s, total=423751.81]
epoch 1/16:  52%|█████▏    | 226/432 [01:54<01:42,  2.01it/s, total=413860.31]
epoch 1/16:  53%|█████▎    | 227/432 [01:54<01:41,  2.02it/s, total=413860.31]
epoch 1/16:  53%|█████▎    | 227/432 [01:55<01:41,  2.02it/s, total=424116.06]
epoch 1/16:  53%|█████▎    | 228/432 [01:55<01:40,  2.02it/s, total=424116.06]
epoch 1/16:  53%|█████▎    | 228/432 [01:55<01:40,  2.02it/s, total=407959.88]
epoch 1/16:  53%|█████▎    | 229/432 [01:55<01:46,  1.90it/s, total=407959.88]
epoch 1/16:  53%|█████▎    | 229/432 [01:56<01:46,  1.90it/s, total=414774.44]
epoch 1/16:  53%|█████▎    | 230/432 [01:56<01:44,  1.94it/s, total=414774.44]
epoch 1/16:  53%|█████▎    | 230/432 [01:56<01:44,  1.94it/s, total=441435.84]
epoch 1/16:  53%|█████▎    | 231/432 [01:56<01:42,  1.97it/s, total=441435.84]
epoch 1/16:  53%|█████▎    | 231/432 [01:57<01:42,  1.97it/s, total=418163.16]
epoch 1/16:  54%|█████▎    | 232/432 [01:57<01:40,  1.98it/s, total=418163.16]
epoch 1/16:  54%|█████▎    | 232/432 [01:57<01:40,  1.98it/s, total=415592.72]
epoch 1/16:  54%|█████▍    | 233/432 [01:57<01:39,  2.00it/s, total=415592.72]
epoch 1/16:  54%|█████▍    | 233/432 [01:58<01:39,  2.00it/s, total=395720.12]
epoch 1/16:  54%|█████▍    | 234/432 [01:58<01:38,  2.01it/s, total=395720.12]
epoch 1/16:  54%|█████▍    | 234/432 [01:58<01:38,  2.01it/s, total=424368.28]
epoch 1/16:  54%|█████▍    | 235/432 [01:58<01:47,  1.84it/s, total=424368.28]
epoch 1/16:  54%|█████▍    | 235/432 [01:59<01:47,  1.84it/s, total=365876.62]
epoch 1/16:  55%|█████▍    | 236/432 [01:59<01:43,  1.89it/s, total=365876.62]
epoch 1/16:  55%|█████▍    | 236/432 [01:59<01:43,  1.89it/s, total=394143.56]
epoch 1/16:  55%|█████▍    | 237/432 [01:59<01:41,  1.93it/s, total=394143.56]
epoch 1/16:  55%|█████▍    | 237/432 [02:00<01:41,  1.93it/s, total=395385.53]
epoch 1/16:  55%|█████▌    | 238/432 [02:00<01:38,  1.96it/s, total=395385.53]
epoch 1/16:  55%|█████▌    | 238/432 [02:00<01:38,  1.96it/s, total=386223.50]
epoch 1/16:  55%|█████▌    | 239/432 [02:00<01:37,  1.98it/s, total=386223.50]
epoch 1/16:  55%|█████▌    | 239/432 [02:01<01:37,  1.98it/s, total=388755.81]
epoch 1/16:  56%|█████▌    | 240/432 [02:01<01:36,  2.00it/s, total=388755.81]
epoch 1/16:  56%|█████▌    | 240/432 [02:01<01:36,  2.00it/s, total=393033.81]
epoch 1/16:  56%|█████▌    | 241/432 [02:01<01:39,  1.92it/s, total=393033.81]
epoch 1/16:  56%|█████▌    | 241/432 [02:02<01:39,  1.92it/s, total=381817.03]
epoch 1/16:  56%|█████▌    | 242/432 [02:02<01:37,  1.95it/s, total=381817.03]
epoch 1/16:  56%|█████▌    | 242/432 [02:02<01:37,  1.95it/s, total=389167.94]
epoch 1/16:  56%|█████▋    | 243/432 [02:02<01:35,  1.97it/s, total=389167.94]
epoch 1/16:  56%|█████▋    | 243/432 [02:03<01:35,  1.97it/s, total=373625.12]
epoch 1/16:  56%|█████▋    | 244/432 [02:03<01:38,  1.90it/s, total=373625.12]
epoch 1/16:  56%|█████▋    | 244/432 [02:03<01:38,  1.90it/s, total=372961.97]
epoch 1/16:  57%|█████▋    | 245/432 [02:03<01:36,  1.94it/s, total=372961.97]
epoch 1/16:  57%|█████▋    | 245/432 [02:04<01:36,  1.94it/s, total=367431.19]
epoch 1/16:  57%|█████▋    | 246/432 [02:04<01:34,  1.97it/s, total=367431.19]
epoch 1/16:  57%|█████▋    | 246/432 [02:05<01:34,  1.97it/s, total=394594.19]
epoch 1/16:  57%|█████▋    | 247/432 [02:05<01:36,  1.92it/s, total=394594.19]
epoch 1/16:  57%|█████▋    | 247/432 [02:05<01:36,  1.92it/s, total=383923.56]
epoch 1/16:  57%|█████▋    | 248/432 [02:05<01:34,  1.95it/s, total=383923.56]
epoch 1/16:  57%|█████▋    | 248/432 [02:06<01:34,  1.95it/s, total=387275.50]
epoch 1/16:  58%|█████▊    | 249/432 [02:06<01:32,  1.98it/s, total=387275.50]
epoch 1/16:  58%|█████▊    | 249/432 [02:06<01:32,  1.98it/s, total=375046.19]
epoch 1/16:  58%|█████▊    | 250/432 [02:06<01:35,  1.90it/s, total=375046.19]
epoch 1/16:  58%|█████▊    | 250/432 [02:07<01:35,  1.90it/s, total=369294.62]
epoch 1/16:  58%|█████▊    | 251/432 [02:07<01:33,  1.94it/s, total=369294.62]
epoch 1/16:  58%|█████▊    | 251/432 [02:07<01:33,  1.94it/s, total=366719.50]
epoch 1/16:  58%|█████▊    | 252/432 [02:07<01:34,  1.90it/s, total=366719.50]
epoch 1/16:  58%|█████▊    | 252/432 [02:08<01:34,  1.90it/s, total=409586.75]
epoch 1/16:  59%|█████▊    | 253/432 [02:08<01:32,  1.94it/s, total=409586.75]
epoch 1/16:  59%|█████▊    | 253/432 [02:08<01:32,  1.94it/s, total=367136.06]
epoch 1/16:  59%|█████▉    | 254/432 [02:08<01:30,  1.97it/s, total=367136.06]
epoch 1/16:  59%|█████▉    | 254/432 [02:09<01:30,  1.97it/s, total=378256.38]
epoch 1/16:  59%|█████▉    | 255/432 [02:09<01:29,  1.98it/s, total=378256.38]
epoch 1/16:  59%|█████▉    | 255/432 [02:09<01:29,  1.98it/s, total=375764.53]
epoch 1/16:  59%|█████▉    | 256/432 [02:09<01:28,  2.00it/s, total=375764.53]
epoch 1/16:  59%|█████▉    | 256/432 [02:10<01:28,  2.00it/s, total=368947.31]
epoch 1/16:  59%|█████▉    | 257/432 [02:10<01:27,  2.01it/s, total=368947.31]
epoch 1/16:  59%|█████▉    | 257/432 [02:10<01:27,  2.01it/s, total=365798.56]
epoch 1/16:  60%|█████▉    | 258/432 [02:10<01:26,  2.01it/s, total=365798.56]
epoch 1/16:  60%|█████▉    | 258/432 [02:11<01:26,  2.01it/s, total=378211.53]
epoch 1/16:  60%|█████▉    | 259/432 [02:11<01:25,  2.02it/s, total=378211.53]
epoch 1/16:  60%|█████▉    | 259/432 [02:11<01:25,  2.02it/s, total=355896.09]
epoch 1/16:  60%|██████    | 260/432 [02:11<01:25,  2.02it/s, total=355896.09]
epoch 1/16:  60%|██████    | 260/432 [02:12<01:25,  2.02it/s, total=372269.81]
epoch 1/16:  60%|██████    | 261/432 [02:12<01:24,  2.03it/s, total=372269.81]
epoch 1/16:  60%|██████    | 261/432 [02:12<01:24,  2.03it/s, total=388174.72]
epoch 1/16:  61%|██████    | 262/432 [02:12<01:23,  2.03it/s, total=388174.72]
epoch 1/16:  61%|██████    | 262/432 [02:13<01:23,  2.03it/s, total=355729.06]
epoch 1/16:  61%|██████    | 263/432 [02:13<01:23,  2.03it/s, total=355729.06]
epoch 1/16:  61%|██████    | 263/432 [02:13<01:23,  2.03it/s, total=376263.25]
epoch 1/16:  61%|██████    | 264/432 [02:13<01:22,  2.03it/s, total=376263.25]
